,symbol,timestamp,datetime,high,low,bid,bidVolume,ask,askVolume,vwap,open,close,last,previousClose,change,percentage,average,baseVolume,quoteVolume,info
DEGEN/USDT,DEGEN/USDT,1711986414000,2024-04-01T15:46:54.000Z,4e-07,3.5e-07,3.11e-08,,7e-07,,,,3.5e-07,3.5e-07,,,,,5768890867.0,,"{'buy': '0.0000000311', 'sell': '0.0000007', 'low': '0.00000035', 'high': '0.0000004', 'last': '0.00000035', 'vol': '5768890867.0', 'volume': '5768890867.0', 'funds': '2280.7081519332'}"
HOT/USDT,HOT/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.0034919,0.0030738,0.0030913,,0.0031854,,,,0.0031776,0.0031776,,,,,188642743.0,,"{'buy': '0.0030913', 'sell': '0.0031854', 'low': '0.0030738', 'high': '0.0034919', 'last': '0.0031776', 'vol': '188642743.0', 'volume': '188642743.0', 'funds': '633975.4128751'}"
HOT/VET,HOT/VET,1711986414000,2024-04-01T15:46:54.000Z,0.0748,0.0706,0.0707,,0.0725,,,,0.0724,0.0724,,,,,187114718.0,,"{'buy': '0.0707', 'sell': '0.0725', 'low': '0.0706', 'high': '0.0748', 'last': '0.0724', 'vol': '187114718.0', 'volume': '187114718.0', 'funds': '13671885.0991'}"
VTHO/VET,VTHO/VET,1711986414000,2024-04-01T15:46:54.000Z,0.0958,0.0905,0.0923,,0.0924,,,,0.0924,0.0924,,,,,109331869.0,,"{'buy': '0.0923', 'sell': '0.0924', 'low': '0.0905', 'high': '0.0958', 'last': '0.0924', 'vol': '109331869.0', 'volume': '109331869.0', 'funds': '10206681.699'}"
VET/BTC,VET/BTC,1711986414000,2024-04-01T15:46:54.000Z,6.74e-07,6.33e-07,6.34e-07,,6.39e-07,,,,6.37e-07,6.37e-07,,,,,31194168.0,,"{'buy': '0.000000634', 'sell': '0.000000639', 'low': '0.000000633', 'high': '0.000000674', 'last': '0.000000637', 'vol': '31194168.0', 'volume': '31194168.0', 'funds': '20.364861712'}"
VET/ETH,VET/ETH,1711986414000,2024-04-01T15:46:54.000Z,1.318e-05,1.252e-05,1.257e-05,,1.259e-05,,,,1.258e-05,1.258e-05,,,,,19123039.0,,"{'buy': '0.00001257', 'sell': '0.00001259', 'low': '0.00001252', 'high': '0.00001318', 'last': '0.00001258', 'vol': '19123039.0', 'volume': '19123039.0', 'funds': '244.57435084'}"
VET/USDT,VET/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.047487,0.043279,0.043112,,0.043801,,,,0.04373,0.04373,,,,,15912295.8,,"{'buy': '0.043112', 'sell': '0.043801', 'low': '0.043279', 'high': '0.047487', 'last': '0.04373', 'vol': '15912295.8', 'volume': '15912295.8', 'funds': '730196.104311'}"
DOGE/VET,DOGE/VET,1711986414000,2024-04-01T15:46:54.000Z,4.8577,4.4138,4.4762,,4.6003,,,,4.5871,4.5871,,,,,11581391.0,,"{'buy': '4.4762', 'sell': '4.6003', 'low': '4.4138', 'high': '4.8577', 'last': '4.5871', 'vol': '11581391.0', 'volume': '11581391.0', 'funds': '53451794.32'}"
DOGE/USDT,DOGE/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.2239947,0.1974613,0.2005037,,0.2008614,,,,0.2006504,0.2006504,,,,,7015335.0,,"{'buy': '0.2005037', 'sell': '0.2008614', 'low': '0.1974613', 'high': '0.2239947', 'last': '0.2006504', 'vol': '7015335.0', 'volume': '7015335.0', 'funds': '1488703.862932'}"
VTHO/BTC,VTHO/BTC,1711986414000,2024-04-01T15:46:54.000Z,6.21e-08,5.82e-08,5.83e-08,,6.03e-08,,,,5.86e-08,5.86e-08,,,,,5582714.0,,"{'buy': '0.0000000583', 'sell': '0.0000000603', 'low': '0.0000000582', 'high': '0.0000000621', 'last': '0.0000000586', 'vol': '5582714.0', 'volume': '5582714.0', 'funds': '0.3350690849'}"
IPX/BTC,IPX/BTC,1711986414000,2024-04-01T15:46:54.000Z,9e-09,9e-09,8e-09,,1e-08,,,,9e-09,9e-09,,,,,5509455.03,,"{'buy': '0.000000008', 'sell': '0.00000001', 'low': '0.000000009', 'high': '0.000000009', 'last': '0.000000009', 'vol': '5509455.03', 'volume': '5509455.03', 'funds': '0.04958509527'}"
VTHO/USDT,VTHO/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.00433,0.003998,0.004001,,0.004231,,,,0.004001,0.004001,,,,,5502553.0,,"{'buy': '0.004001', 'sell': '0.004231', 'low': '0.003998', 'high': '0.00433', 'last': '0.004001', 'vol': '5502553.0', 'volume': '5502553.0', 'funds': '23058.643621'}"
XLM/VET,XLM/VET,1711986414000,2024-04-01T15:46:54.000Z,3.079,2.956,3.054,,3.056,,,,3.054,3.054,,,,,3625604.0,,"{'buy': '3.054', 'sell': '3.056', 'low': '2.956', 'high': '3.079', 'last': '3.054', 'vol': '3625604.0', 'volume': '3625604.0', 'funds': '10949257.718'}"
XRP/VET,XRP/VET,1711986414000,2024-04-01T15:46:54.000Z,13.8,13.21,13.77,,13.79,,,,13.78,13.78,,,,,2241601.1,,"{'buy': '13.77', 'sell': '13.79', 'low': '13.21', 'high': '13.8', 'last': '13.78', 'vol': '2241601.1', 'volume': '2241601.1', 'funds': '30332966.341'}"
VSYS/BTC,VSYS/BTC,1711986414000,2024-04-01T15:46:54.000Z,3.1e-08,2.5e-08,2.5e-08,,3.1e-08,,,,3e-08,3e-08,,,,,1589217.0,,"{'buy': '0.000000025', 'sell': '0.000000031', 'low': '0.000000025', 'high': '0.000000031', 'last': '0.00000003', 'vol': '1589217.0', 'volume': '1589217.0', 'funds': '0.0454720995'}"
XRP/USDT,XRP/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.63307,0.59564,0.60236,,0.60273,,,,0.60255,0.60255,,,,,1512998.7,,"{'buy': '0.60236', 'sell': '0.60273', 'low': '0.59564', 'high': '0.63307', 'last': '0.60255', 'vol': '1512998.7', 'volume': '1512998.7', 'funds': '939695.812063'}"
XLM/USDT,XLM/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.14257,0.13235,0.13285,,0.13492,,,,0.13353,0.13353,,,,,1215620.3,,"{'buy': '0.13285', 'sell': '0.13492', 'low': '0.13235', 'high': '0.14257', 'last': '0.13353', 'vol': '1215620.3', 'volume': '1215620.3', 'funds': '169284.427217'}"
SHA/BTC,SHA/BTC,1711986414000,2024-04-01T15:46:54.000Z,7e-09,7e-09,5e-09,,6e-09,,,,7e-09,7e-09,,,,,1048829.0,,"{'buy': '0.000000005', 'sell': '0.000000006', 'low': '0.000000007', 'high': '0.000000007', 'last': '0.000000007', 'vol': '1048829.0', 'volume': '1048829.0', 'funds': '0.007341803'}"
SHA/VET,SHA/VET,1711986414000,2024-04-01T15:46:54.000Z,0.0097,0.0092,0.0075,,0.0101,,,,0.0096,0.0096,,,,,873528.0,,"{'buy': '0.0075', 'sell': '0.0101', 'low': '0.0092', 'high': '0.0097', 'last': '0.0096', 'vol': '873528.0', 'volume': '873528.0', 'funds': '8196.4791'}"
ADA/USDT,ADA/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.65151,0.60608,0.61202,,0.61219,,,,0.61199,0.61199,,,,,793001.5,,"{'buy': '0.61202', 'sell': '0.61219', 'low': '0.60608', 'high': '0.65151', 'last': '0.61199', 'vol': '793001.5', 'volume': '793001.5', 'funds': '506756.474091'}"
OCE/BTC,OCE/BTC,1711986414000,2024-04-01T15:46:54.000Z,7e-09,5e-09,5e-09,,6e-09,,,,5e-09,5e-09,,,,,668017.0,,"{'buy': '0.000000005', 'sell': '0.000000006', 'low': '0.000000005', 'high': '0.000000007', 'last': '0.000000005', 'vol': '668017.0', 'volume': '668017.0', 'funds': '0.003368801'}"
SHA/USDT,SHA/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.000307,0.000306,0.00036,,0.000458,,,,0.000307,0.000307,,,,,651670.0,,"{'buy': '0.00036', 'sell': '0.000458', 'low': '0.000306', 'high': '0.000307', 'last': '0.000307', 'vol': '651670.0', 'volume': '651670.0', 'funds': '199.430614'}"
ADA/VET,ADA/VET,1711986414000,2024-04-01T15:46:54.000Z,14.186,13.56,13.996,,14.007,,,,13.996,13.996,,,,,421533.0,,"{'buy': '13.996', 'sell': '14.007', 'low': '13.56', 'high': '14.186', 'last': '13.996', 'vol': '421533.0', 'volume': '421533.0', 'funds': '5870300.015'}"
USDC/USDT,USDC/USDT,1711986414000,2024-04-01T15:46:54.000Z,1.0003,0.999,0.9999,,1.0002,,,,0.9998,0.9998,,,,,347353.25,,"{'buy': '0.9999', 'sell': '1.0002', 'low': '0.999', 'high': '1.0003', 'last': '0.9998', 'vol': '347353.25', 'volume': '347353.25', 'funds': '347262.516254'}"
OCE/VET,OCE/VET,1711986414000,2024-04-01T15:46:54.000Z,0.0093,0.0085,0.0089,,0.0092,,,,0.009,0.009,,,,,340565.0,,"{'buy': '0.0089', 'sell': '0.0092', 'low': '0.0085', 'high': '0.0093', 'last': '0.009', 'vol': '340565.0', 'volume': '340565.0', 'funds': '3027.9408'}"
XTZ/VET,XTZ/VET,1711986414000,2024-04-01T15:46:54.000Z,30.59,29.44,30.28,,30.31,,,,30.31,30.31,,,,,247894.872,,"{'buy': '30.28', 'sell': '30.31', 'low': '29.44', 'high': '30.59', 'last': '30.31', 'vol': '247894.872', 'volume': '247894.872', 'funds': '7470556.11735'}"
OCE/USDT,OCE/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.000433,0.000386,0.000376,,0.000397,,,,0.000388,0.000388,,,,,235848.0,,"{'buy': '0.000376', 'sell': '0.000397', 'low': '0.000386', 'high': '0.000433', 'last': '0.000388', 'vol': '235848.0', 'volume': '235848.0', 'funds': '95.815753'}"
XTZ/USDT,XTZ/USDT,1711986414000,2024-04-01T15:46:54.000Z,1.415,1.3158,1.3255,,1.3263,,,,1.326,1.326,,,,,191610.139,,"{'buy': '1.3255', 'sell': '1.3263', 'low': '1.3158', 'high': '1.415', 'last': '1.326', 'vol': '191610.139', 'volume': '191610.139', 'funds': '262793.3463237'}"
OMG/USDT,OMG/USDT,1711986414000,2024-04-01T15:46:54.000Z,1.1298,1.0211,1.0194,,1.0401,,,,1.0311,1.0311,,,,,181890.18,,"{'buy': '1.0194', 'sell': '1.0401', 'low': '1.0211', 'high': '1.1298', 'last': '1.0311', 'vol': '181890.18', 'volume': '181890.18', 'funds': '198557.199091'}"
EOS/USDT,EOS/USDT,1711986414000,2024-04-01T15:46:54.000Z,1.1137,1.0174,1.0272,,1.0277,,,,1.0271,1.0271,,,,,153504.11,,"{'buy': '1.0272', 'sell': '1.0277', 'low': '1.0174', 'high': '1.1137', 'last': '1.0271', 'vol': '153504.11', 'volume': '153504.11', 'funds': '165814.456715'}"
EOS/BTC,EOS/BTC,1711986414000,2024-04-01T15:46:54.000Z,1.572e-05,1.49e-05,1.496e-05,,1.499e-05,,,,1.496e-05,1.496e-05,,,,,143201.36,,"{'buy': '0.00001496', 'sell': '0.00001499', 'low': '0.0000149', 'high': '0.00001572', 'last': '0.00001496', 'vol': '143201.36', 'volume': '143201.36', 'funds': '2.2006617367'}"
ATOM/USDT,ATOM/USDT,1711986414000,2024-04-01T15:46:54.000Z,12.38303,11.41388,11.52684,,11.53561,,,,11.53561,11.53561,,,,,90815.7,,"{'buy': '11.52684', 'sell': '11.53561', 'low': '11.41388', 'high': '12.38303', 'last': '11.53561', 'vol': '90815.7', 'volume': '90815.7', 'funds': '1097734.926434'}"
LINK/USDT,LINK/USDT,1711986414000,2024-04-01T15:46:54.000Z,19.2774,17.9355,18.0169,,18.0237,,,,18.0237,18.0237,,,,,82815.88,,"{'buy': '18.0169', 'sell': '18.0237', 'low': '17.9355', 'high': '19.2774', 'last': '18.0237', 'vol': '82815.88', 'volume': '82815.88', 'funds': '1556106.709259'}"
DOT/BTC,DOT/BTC,1711986414000,2024-04-01T15:46:54.000Z,0.000138,0.00013102,0.00013179,,0.00013198,,,,0.00013188,0.00013188,,,,,60168.19,,"{'buy': '0.00013179', 'sell': '0.00013198', 'low': '0.00013102', 'high': '0.000138', 'last': '0.00013188', 'vol': '60168.19', 'volume': '60168.19', 'funds': '8.0553341831'}"
ARB/USDT,ARB/USDT,1711986414000,2024-04-01T15:46:54.000Z,1.6635,1.5439,1.5526,,1.5683,,,,1.5613,1.5613,,,,,58518.3,,"{'buy': '1.5526', 'sell': '1.5683', 'low': '1.5439', 'high': '1.6635', 'last': '1.5613', 'vol': '58518.3', 'volume': '58518.3', 'funds': '94840.139312'}"
MATIC/USDT,MATIC/USDT,1711986414000,2024-04-01T15:46:54.000Z,1.007,0.9327,0.935,,0.9445,,,,0.9401,0.9401,,,,,56951.17,,"{'buy': '0.935', 'sell': '0.9445', 'low': '0.9327', 'high': '1.007', 'last': '0.9401', 'vol': '56951.17', 'volume': '56951.17', 'funds': '55773.619519'}"
DOT/USDT,DOT/USDT,1711986414000,2024-04-01T15:46:54.000Z,9.7387,8.9443,8.9529,,9.0459,,,,9.0442,9.0442,,,,,51523.25,,"{'buy': '8.9529', 'sell': '9.0459', 'low': '8.9443', 'high': '9.7387', 'last': '9.0442', 'vol': '51523.25', 'volume': '51523.25', 'funds': '483300.457229'}"
CRV/USDT,CRV/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.699,0.639,0.645,,0.648,,,,0.646,0.646,,,,,44376.911,,"{'buy': '0.645', 'sell': '0.648', 'low': '0.639', 'high': '0.699', 'last': '0.646', 'vol': '44376.911', 'volume': '44376.911', 'funds': '30335.836757'}"
ETC/USDT,ETC/USDT,1711986414000,2024-04-01T15:46:54.000Z,34.8206,32.0343,32.2581,,32.4651,,,,32.3105,32.3105,,,,,31229.899,,"{'buy': '32.2581', 'sell': '32.4651', 'low': '32.0343', 'high': '34.8206', 'last': '32.3105', 'vol': '31229.899', 'volume': '31229.899', 'funds': '1054291.1508471'}"
IPX/USDT,IPX/USDT,1711986414000,2024-04-01T15:46:54.000Z,0.0006,0.0005,0.0005,,0.0011,,,,0.0005,0.0005,,,,,24884.0,,"{'buy': '0.0005', 'sell': '0.0011', 'low': '0.0005', 'high': '0.0006', 'last': '0.0005', 'vol': '24884.0', 'volume': '24884.0', 'funds': '14.319747'}"
ETC/VET,ETC/VET,1711986414000,2024-04-01T15:46:54.000Z,752.0,721.0,738.0,,740.0,,,,738.0,738.0,,,,,19418.795,,"{'buy': '738.0', 'sell': '740.0', 'low': '721.0', 'high': '752.0', 'last': '738.0', 'vol': '19418.795', 'volume': '19418.795', 'funds': '14301548.799'}"
LTC/VET,LTC/VET,1711986414000,2024-04-01T15:46:54.000Z,2404.0,2216.0,2237.0,,2259.0,,,,2259.0,2259.0,,,,,9844.09221,,"{'buy': '2237.0', 'sell': '2259.0', 'low': '2216.0', 'high': '2404.0', 'last': '2259.0', 'vol': '9844.09221', 'volume': '9844.09221', 'funds': '22723400.94537'}"
LTC/USDT,LTC/USDT,1711986414000,2024-04-01T15:46:54.000Z,112.69,97.98,97.89,,98.77,,,,98.82,98.82,,,,,9499.78263,,"{'buy': '97.89', 'sell': '98.77', 'low': '97.98', 'high': '112.69', 'last': '98.82', 'vol': '9499.78263', 'volume': '9499.78263', 'funds': '1006219.5205741'}"
BNB/VET,BNB/VET,1711986414000,2024-04-01T15:46:54.000Z,13333.31,12517.15,13139.52,,13145.29,,,,13142.41,13142.41,,,,,8330.137,,"{'buy': '13139.52', 'sell': '13145.29', 'low': '12517.15', 'high': '13333.31', 'last': '13142.41', 'vol': '8330.137', 'volume': '8330.137', 'funds': '108080610.24095'}"
AAVE/BTC,AAVE/BTC,1711986414000,2024-04-01T15:46:54.000Z,0.001878,0.00177,0.001843,,0.001845,,,,0.001845,0.001845,,,,,7210.33,,"{'buy': '0.001843', 'sell': '0.001845', 'low': '0.00177', 'high': '0.001878', 'last': '0.001845', 'vol': '7210.33', 'volume': '7210.33', 'funds': '13.01402451'}"
SUSHI/USDT,SUSHI/USDT,1711986414000,2024-04-01T15:46:54.000Z,1.907,1.771,1.754,,1.812,,,,1.805,1.805,,,,,6301.794,,"{'buy': '1.754', 'sell': '1.812', 'low': '1.771', 'high': '1.907', 'last': '1.805', 'vol': '6301.794', 'volume': '6301.794', 'funds': '11679.471696'}"
UNI/USDT,UNI/USDT,1711986414000,2024-04-01T15:46:54.000Z,13.0856,12.1883,12.2654,,12.4511,,,,12.3995,12.3995,,,,,6087.66,,"{'buy': '12.2654', 'sell': '12.4511', 'low': '12.1883', 'high': '13.0856', 'last': '12.3995', 'vol': '6087.66', 'volume': '6087.66', 'funds': '77440.862024'}"
ZEC/VET,ZEC/VET,1711986414000,2024-04-01T15:46:54.000Z,665.0,629.0,650.0,,652.0,,,,650.0,650.0,,,,,5325.40789,,"{'buy': '650.0', 'sell': '652.0', 'low': '629.0', 'high': '665.0', 'last': '650.0', 'vol': '5325.40789', 'volume': '5325.40789', 'funds': '3457749.92244'}"
DASH/VET,DASH/VET,1711986414000,2024-04-01T15:46:54.000Z,873.0,836.0,849.0,,863.0,,,,854.0,854.0,,,,,4527.94678,,"{'buy': '849.0', 'sell': '863.0', 'low': '836.0', 'high': '873.0', 'last': '854.0', 'vol': '4527.94678', 'volume': '4527.94678', 'funds': '3877369.72889'}"
BNB/USDT,BNB/USDT,1711986414000,2024-04-01T15:46:54.000Z,608.6402,574.7401,574.7303,,574.859,,,,574.7401,574.7401,,,,,4506.12,,"{'buy': '574.7303', 'sell': '574.859', 'low': '574.7401', 'high': '608.6402', 'last': '574.7401', 'vol': '4506.12', 'volume': '4506.12', 'funds': '2682720.703351'}"
ZEC/USDT,ZEC/USDT,1711986414000,2024-04-01T15:46:54.000Z,30.72,28.15,28.31,,28.92,,,,28.46,28.46,,,,,4432.85977,,"{'buy': '28.31', 'sell': '28.92', 'low': '28.15', 'high': '30.72', 'last': '28.46', 'vol': '4432.85977', 'volume': '4432.85977', 'funds': '133378.8480035'}"
BCH/VET,BCH/VET,1711986414000,2024-04-01T15:46:54.000Z,15187.0,12901.0,14434.0,,14605.0,,,,14438.0,14438.0,,,,,3194.86646,,"{'buy': '14434.0', 'sell': '14605.0', 'low': '12901.0', 'high': '15187.0', 'last': '14438.0', 'vol': '3194.86646', 'volume': '3194.86646', 'funds': '46338410.27594'}"
AAVE/USDT,AAVE/USDT,1711986414000,2024-04-01T15:46:54.000Z,131.6,122.404,126.434,,126.526,,,,126.458,126.458,,,,,2713.169,,"{'buy': '126.434', 'sell': '126.526', 'low': '122.404', 'high': '131.6', 'last': '126.458', 'vol': '2713.169', 'volume': '2713.169', 'funds': '344025.211066'}"
BCH/USDT,BCH/USDT,1711986414000,2024-04-01T15:46:54.000Z,701.27,593.77,631.8,,637.74,,,,631.8,631.8,,,,,2568.22619,,"{'buy': '631.8', 'sell': '637.74', 'low': '593.77', 'high': '701.27', 'last': '631.8', 'vol': '2568.22619', 'volume': '2568.22619', 'funds': '1710353.6289663'}"
COMP/USDT,COMP/USDT,1711986414000,2024-04-01T15:46:54.000Z,80.45,74.06,74.24,,75.51,,,,74.96,74.96,,,,,2424.29892,,"{'buy': '74.24', 'sell': '75.51', 'low': '74.06', 'high': '80.45', 'last': '74.96', 'vol': '2424.29892', 'volume': '2424.29892', 'funds': '188021.8725345'}"
ETH/USDT,ETH/USDT,1711986414000,2024-04-01T15:46:54.000Z,3654.77,3457.57,3474.02,,3474.89,,,,3475.99,3475.99,,,,,2410.03543,,"{'buy': '3474.02', 'sell': '3474.89', 'low': '3457.57', 'high': '3654.77', 'last': '3475.99', 'vol': '2410.03543', 'volume': '2410.03543', 'funds': '8638200.8311534'}"
DASH/USDT,DASH/USDT,1711986414000,2024-04-01T15:46:54.000Z,40.52,36.94,37.34,,37.83,,,,37.36,37.36,,,,,2389.15691,,"{'buy': '37.34', 'sell': '37.83', 'low': '36.94', 'high': '40.52', 'last': '37.36', 'vol': '2389.15691', 'volume': '2389.15691', 'funds': '93950.3189177'}"
COMP/BTC,COMP/BTC,1711986414000,2024-04-01T15:46:54.000Z,0.001138,0.001084,0.001087,,0.001099,,,,0.001092,0.001092,,,,,2339.907,,"{'buy': '0.001087', 'sell': '0.001099', 'low': '0.001084', 'high': '0.001138', 'last': '0.001092', 'vol': '2339.907', 'volume': '2339.907', 'funds': '2.591260987'}"
FIL/USDT,FIL/USDT,1711986414000,2024-04-01T15:46:54.000Z,10.3906,8.8693,8.9241,,9.1965,,,,9.1515,9.1515,,,,,1494.1002,,"{'buy': '8.9241', 'sell': '9.1965', 'low': '8.8693', 'high': '10.3906', 'last': '9.1515', 'vol': '1494.1002', 'volume': '1494.1002', 'funds': '14596.70265164'}"
IZI/USDT,IZI/USDT,1711986414000,2024-04-01T15:46:54.000Z,,,0.006,,0.0396,,,,,,,,,,967.95,,"{'buy': '0.006', 'sell': '0.0396', 'low': '0.0', 'high': '0.0', 'last': '0.0', 'vol': '967.95', 'volume': '967.95', 'funds': '9.6795'}"
ETH/BTC,ETH/BTC,1711986414000,2024-04-01T15:46:54.000Z,0.051463,0.050504,0.050655,,0.050692,,,,0.050678,0.050678,,,,,767.06,,"{'buy': '0.050655', 'sell': '0.050692', 'low': '0.050504', 'high': '0.051463', 'last': '0.050678', 'vol': '767.06', 'volume': '767.06', 'funds': '39.17523455'}"
MKR/VET,MKR/VET,1711986414000,2024-04-01T15:46:54.000Z,87693.0,80293.0,82316.0,,91096.0,,,,84345.0,84345.0,,,,,744.1812,,"{'buy': '82316.0', 'sell': '91096.0', 'low': '80293.0', 'high': '87693.0', 'last': '84345.0', 'vol': '744.1812', 'volume': '744.1812', 'funds': '62695206.62954'}"
KSM/USDT,KSM/USDT,1711986414000,2024-04-01T15:46:54.000Z,48.89,44.92,44.87,,45.79,,,,45.29,45.29,,,,,663.9989,,"{'buy': '44.87', 'sell': '45.79', 'low': '44.92', 'high': '48.89', 'last': '45.29', 'vol': '663.9989', 'volume': '663.9989', 'funds': '31410.305859'}"
VTHO/OCE,VTHO/OCE,1711986414000,2024-04-01T15:46:54.000Z,7.6001,7.6001,7.6,,11.0,,,,7.6001,7.6001,,,,,460.0,,"{'buy': '7.6', 'sell': '11.0', 'low': '7.6001', 'high': '7.6001', 'last': '7.6001', 'vol': '460.0', 'volume': '460.0', 'funds': '3496.046'}"
MKR/USDT,MKR/USDT,1711986414000,2024-04-01T15:46:54.000Z,4047.44,3653.13,3654.09,,3710.47,,,,3692.62,3692.62,,,,,403.02014,,"{'buy': '3654.09', 'sell': '3710.47', 'low': '3653.13', 'high': '4047.44', 'last': '3692.62', 'vol': '403.02014', 'volume': '403.02014', 'funds': '1557993.5406456'}"
HAI/BTC,HAI/BTC,1711986414000,2024-04-01T15:46:54.000Z,1.179e-06,1.179e-06,8.87e-07,,1.099e-06,,,,1.179e-06,1.179e-06,,,,,400.0,,"{'buy': '0.000000887', 'sell': '0.000001099', 'low': '0.000001179', 'high': '0.000001179', 'last': '0.000001179', 'vol': '400.0', 'volume': '400.0', 'funds': '0.0004716'}"
BTC/USDT,BTC/USDT,1711986414000,2024-04-01T15:46:54.000Z,71354.45,68327.99,68588.77,,68598.14,,,,68587.96,68587.96,,,,,142.178489,,"{'buy': '68588.77', 'sell': '68598.14', 'low': '68327.99', 'high': '71354.45', 'last': '68587.96', 'vol': '142.178489', 'volume': '142.178489', 'funds': '9961591.87832569'}"
YFI/USDT,YFI/USDT,1711986414000,2024-04-01T15:46:54.000Z,9366.94,8578.91,8677.45,,8688.02,,,,8686.93,8686.93,,,,,5.310669,,"{'buy': '8677.45', 'sell': '8688.02', 'low': '8578.91', 'high': '9366.94', 'last': '8686.93', 'vol': '5.310669', 'volume': '5.310669', 'funds': '48034.6477015'}"
